name;location;metry;price ;centrum;zamek;³azienki;opinie;rating;beds;parking;toaleta;zwierzeta;price_for;room_type;;;;url;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
SleepWell Apartments Ordynacka;Œródmieœcie, Warszawa Poka¿ na mapie;;591 ;1000;;;1 402 ;9,2;"1 ³ó¿ko
(1 du¿e podwójne)";;;;1 noc, 2 doros³ych;Ma³y pokój Dwuosobowy;;;;"https://www.booking.com/hotel/pl/sleepwell-apartments-ordynacka.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=117238201_210166427_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=1&highlighted_blocks=117238201_210166427_0_2_0&hpos=1&no_rooms=1&sr_order=popularity&sr_pri_blocks=117238201_210166427_0_2_0__59101&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Apartment4You Select Kolejowa;Wola, Warszawa Poka¿ na mapie;;420 ;1000;;;1 042 ;8,7;"1 ³ó¿ko
(1 podwójne)";;;;1 noc, 2 doros³ych;Apartament typu studio;;;;"https://www.booking.com/hotel/pl/apartments-kolejowa.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=163033802_179823013_2_0_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=2&highlighted_blocks=163033802_179823013_2_0_0&hpos=2&no_rooms=1&sr_order=popularity&sr_pri_blocks=163033802_179823013_2_0_0__41999&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Coser Apartamenty Centrum;Œródmieœcie, Warszawa Poka¿ na mapie;26;190 ;1000;1600;3200;1862;8,5;2;0;1;0;1 noc, 2 doros³ych;Apartament z 1 sypialni¹ - ul. Grzybowska 16/22;;;;"https://www.booking.com/hotel/pl/apartament-na-grzybowskiej.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=187979627_241785205_2_0_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=3&highlighted_blocks=187979627_241785205_2_0_0&hpos=3&no_rooms=1&sr_order=popularity&sr_pri_blocks=187979627_241785205_2_0_0__19000&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Warsaw Apartments - Apartamenty Wilanów;Wilanów, Warszawa Poka¿ na mapie;30;119 ;10100;11000;7700;923;8,3;1;1;1;0;1 noc, 2 doros³ych;Apartament z ³ó¿kiem podwójnym;;;;"https://www.booking.com/hotel/pl/warsaw-apartments-apartamenty-wilanow.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=40696507_241965215_0_0_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=4&highlighted_blocks=40696507_241965215_0_0_0&hpos=4&no_rooms=1&sr_order=popularity&sr_pri_blocks=40696507_241965215_0_0_0__11899&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Noctis Apartment Nowogrodzka;Œródmieœcie, Warszawa Poka¿ na mapie;22;139 ;250;2300;2100;162;7,8;1;0;1;0;1 noc, 2 doros³ych;Apartament typu studio;;;;"https://www.booking.com/hotel/pl/noctis-apartment-nowogrodzka.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=220207301_135865121_2_0_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=5&highlighted_blocks=220207301_135865121_2_0_0&hpos=5&no_rooms=1&sr_order=popularity&sr_pri_blocks=220207301_135865121_2_0_0__13900&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
GO Apartments;Wola, Warszawa Poka¿ na mapie;34;205 ;1500;3300;3600;1 164 ;9,2;1;1;1;1;1 noc, 2 doros³ych;Apartament typu Standard;;;;"https://www.booking.com/hotel/pl/go-apartments-warsaw1.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=158151301_180238924_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=6&highlighted_blocks=158151301_180238924_0_2_0&hpos=6&no_rooms=1&sr_order=popularity&sr_pri_blocks=158151301_180238924_0_2_0__20520&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Warsaw-Apartments Apartamenty Sadyba;Mokotów, Warszawa Poka¿ na mapie;34;259 ;7000;8300;4800;695;8,4;2;1;1;0;1 noc, 2 doros³ych;Apartament z 2 ³ó¿kami pojedynczymi;;;;"https://www.booking.com/hotel/pl/warsaw-apartments-sadyba-wilana3w.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=36567102_247675709_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=7&highlighted_blocks=36567102_247675709_0_2_0&hpos=7&no_rooms=1&sr_order=popularity&sr_pri_blocks=36567102_247675709_0_2_0__25900&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
West Hotel;W³ochy, Warszawa Poka¿ na mapie;20;119 ;6400;8000;8000;805;7,5;1;1;1;0;1 noc, 2 doros³ych;Pokój dwuosobowy z prywatn¹ ³azienk¹;;;;"https://www.booking.com/hotel/pl/montemarco.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=44147601_256667066_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=8&highlighted_blocks=44147601_256667066_0_2_0&hpos=8&no_rooms=1&sr_order=popularity&sr_pri_blocks=44147601_256667066_0_2_0__11899&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
Coser Apartamenty Centrum Œwiêtokrzyska;Œródmieœcie, Warszawa Poka¿ na mapie;38;200 ;650;1500;2600;1 280 ;8,3;3;0;1;0;1 noc, 2 doros³ych;Apartament z 1 sypialni¹;;;;"https://www.booking.com/hotel/pl/coser-apartament-na-swietokrzyskiej-35.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=193088913_241785370_2_0_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=9&highlighted_blocks=193088913_241785370_2_0_0&hpos=9&no_rooms=1&sr_order=popularity&sr_pri_blocks=193088913_241785370_2_0_0__19999&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Hotel Holiday Park;Bielany, Warszawa Poka¿ na mapie;21;270 ;9600;8300;12100;1 491 ;7,9;2;1;1;0;1 noc, 2 doros³ych;Pokój Dwuosobowy z 1 lub 2 ³ó¿kami;;;;"https://www.booking.com/hotel/pl/holiday-park-warszawa.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=139514806_184501595_0_1_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=10&highlighted_blocks=139514806_184501595_0_1_0&hpos=10&no_rooms=1&sr_order=popularity&sr_pri_blocks=139514806_184501595_0_1_0__26999&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
P&O Serviced Apartments FABRYCZNA;Œródmieœcie, Warszawa Poka¿ na mapie;40;256 ;2500;3100;1200;255;7,9;3;1;1;0;1 noc, 2 doros³ych;Apartament;;;;"https://www.booking.com/hotel/pl/apartament-powisle.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=48560202_179737188_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=11&highlighted_blocks=48560202_179737188_2_2_0&hpos=11&no_rooms=1&sr_order=popularity&sr_pri_blocks=48560202_179737188_2_2_0__25600&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Logos;Œródmieœcie, Warszawa Poka¿ na mapie;17;258 ;2200;1600;2500;4 505 ;8,3;2;1;1;1;1 noc, 2 doros³ych;Pokój z 2 ³ó¿kami pojedynczymi;;;;"https://www.booking.com/hotel/pl/logos-warszawa.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=24292802_115859529_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=12&highlighted_blocks=24292802_115859529_0_2_0&hpos=12&no_rooms=1&sr_order=popularity&sr_pri_blocks=24292802_115859529_0_2_0__25800&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Ibis Warszawa Stare Miasto;Œródmieœcie, Warszawa Poka¿ na mapie;18;190 ;2800;1300;4800;5 323 ;8,3;1;1;1;1;1 noc, 2 doros³ych;Pokój typu Standard z 1 ³ó¿kiem podwójnym;;;;"https://www.booking.com/hotel/pl/ibiswarszawastaremiasto.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=1862604_246111655_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=13&highlighted_blocks=1862604_246111655_2_2_0&hpos=13&no_rooms=1&sr_order=popularity&sr_pri_blocks=1862604_246111655_2_2_0__19000&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Hostel Chmielna 5 Rooms & Apartments;Œródmieœcie, Warszawa Poka¿ na mapie;25;186 ;800;1700;2100;699;7,6;2;0;0;1;1 noc, 2 doros³ych;Pokój Dwuosobowy;;;;"https://www.booking.com/hotel/pl/hostel-chmielna-5.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=58220617_190315726_0_0_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=14&highlighted_blocks=58220617_190315726_0_0_0&hpos=14&no_rooms=1&sr_order=popularity&sr_pri_blocks=58220617_190315726_0_0_0__18630&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
a&o Warschau Wola;Wola, Warszawa Poka¿ na mapie;16;85 ;2000;3600;4300;129;8,6;2;1;1;1;1 noc, 2 doros³ych;Pokój z 2 ³ó¿kami pojedynczymi;;;;"https://www.booking.com/hotel/pl/a-amp-o-warschau-wola.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=439714602_205756283_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=15&highlighted_blocks=439714602_205756283_0_2_0&hpos=15&no_rooms=1&sr_order=popularity&sr_pri_blocks=439714602_205756283_0_2_0__8471&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Hampton by Hilton Warsaw City Centre;Œródmieœcie, Warszawa Poka¿ na mapie;23;259 ;600;2600;2100;10 714 ;8,8;2;1;1;0;1 noc, 2 doros³ych;Pokój z 2 ³ó¿kami pojedynczymi;;;;"https://www.booking.com/hotel/pl/hampton-by-hilton-warsaw-city-centre.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=100008202_126670370_2_1_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=16&highlighted_blocks=100008202_126670370_2_1_0&hpos=16&no_rooms=1&sr_order=popularity&sr_pri_blocks=100008202_126670370_2_1_0__25920&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Best Western Hotel Felix;Praga Po³udnie, Warszawa Poka¿ na mapie;20;180 ;6000;5600;5400;2 843 ;8,3;1;1;1;1;1 noc, 2 doros³ych;Pokój typu Premium z ³ó¿kiem typu king-size;;;;"https://www.booking.com/hotel/pl/warsaw_felix.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=8702616_119411576_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=17&highlighted_blocks=8702616_119411576_2_2_0&hpos=17&no_rooms=1&sr_order=popularity&sr_pri_blocks=8702616_119411576_2_2_0__18000&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Hotel Arche Geologiczna;W³ochy, Warszawa Poka¿ na mapie;32;199 ;5000;7600;5800;1 730 ;9,2;1;1;1;1;1 noc, 2 doros³ych;Pokój dwuosobowy typu Standard;;;;"https://www.booking.com/hotel/pl/arche-geologiczna.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=457637711_236577055_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=18&highlighted_blocks=457637711_236577055_0_2_0&hpos=18&no_rooms=1&sr_order=popularity&sr_pri_blocks=457637711_236577055_0_2_0__19899&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Hotel Gromada Warszawa Centrum;Œródmieœcie, Warszawa Poka¿ na mapie;15;200 ;700;1500;2400;5 369 ;7,9;1;0;1;1;1 noc, 2 doros³ych;Pokój dwuosobowy typu Standard;;;;"https://www.booking.com/hotel/pl/gromadawawcentrum.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=8718618_145438776_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=19&highlighted_blocks=8718618_145438776_0_2_0&hpos=19&no_rooms=1&sr_order=popularity&sr_pri_blocks=8718618_145438776_0_2_0__19999&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
