name;location;metry;price ;centrum;zamek;³azienki;opinie;rating;beds;parking;toaleta;zwierzeta;price_for;room_type;;;;url;;;;;;;;
NWW Apartamenty;Œródmieœcie, Warszawa Poka¿ na mapie;38;180 ;400;1800;2200;2 812 ;8;3;1;1;0;1 noc, 2 doros³ych;Apartament z balkonem;;;;"https://www.booking.com/hotel/pl/apartament-na-chmielnej.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=67541138_239894516_2_0_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=40&highlighted_blocks=67541138_239894516_2_0_0&hpos=15&no_rooms=1&sr_order=popularity&sr_pri_blocks=67541138_239894516_2_0_0__18000&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Best Western Hotel Poleczki;Ursynów, Warszawa Poka¿ na mapie;30;160 ;8000;10200;6800;1 134 ;8,2;2;1;1;0;1 noc, 2 doros³ych;Pokój z 2 ³ó¿kami pojedynczymi – dla niepal¹cych;;;;"https://www.booking.com/hotel/pl/best-western-poleczki.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=44201307_244327193_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=41&highlighted_blocks=44201307_244327193_2_2_0&hpos=16&no_rooms=1&sr_order=popularity&sr_pri_blocks=44201307_244327193_2_2_0__16000&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Hotel Warszawa;Œródmieœcie, Warszawa Poka¿ na mapie;37;792 ;750;1400;2600;1 376 ;9,1;2;0;1;1;1 noc, 2 doros³ych;Pokój z 2 ³ó¿kami pojedynczymi;;;;"https://www.booking.com/hotel/pl/warszawa-warszawa12.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=340095107_242072052_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=42&highlighted_blocks=340095107_242072052_0_2_0&hpos=17&no_rooms=1&sr_order=popularity&sr_pri_blocks=340095107_242072052_0_2_0__79199&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Mint Rooms;Wola, Warszawa Poka¿ na mapie;43;230 ;1000;2300;3400;1 687 ;8,7;2;0;1;1;1 noc, 2 doros³ych;Apartament typu studio;;;;"https://www.booking.com/hotel/pl/mint-rooms-apartment.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=142128403_242417186_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=43&highlighted_blocks=142128403_242417186_2_2_0&hpos=18&no_rooms=1&sr_order=popularity&sr_pri_blocks=142128403_242417186_2_2_0__23000&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Vienna House Mokotow Warsaw;Mokotów, Warszawa Poka¿ na mapie;24;292 ;6000;8300;5300;1 283 ;9,2;"2 ³ó¿ka
(2 pojedyncze)";0;1;1;1 noc, 2 doros³ych;Pokój dwuosobowy typu Standard;;;;"https://www.booking.com/hotel/pl/vienna-house-mokotow-warsaw.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=342280002_182243640_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=44&highlighted_blocks=342280002_182243640_2_2_0&hpos=19&no_rooms=1&sr_order=popularity&sr_pri_blocks=342280002_182243640_2_2_0__29200&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Media Park;Praga Po³udnie, Warszawa Poka¿ na mapie;37;189 ;7000;6900;6300;905;8,6;2;1;1;0;1 noc, 2 doros³ych;Apartament typu studio;;;;"https://www.booking.com/hotel/pl/media-park.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=197718101_200999257_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=45&highlighted_blocks=197718101_200999257_2_2_0&hpos=20&no_rooms=1&sr_order=popularity&sr_pri_blocks=197718101_200999257_2_2_0__18900&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
DoubleTree by Hilton Hotel & Conference Centre Warsaw;Wawer, Warszawa Poka¿ na mapie;28;258 ;10000;11100;8300;3 438 ;9;2;0;1;1;1 noc, 2 doros³ych;Pokój z 2 ³ó¿kami pojedynczymi;;;;"https://www.booking.com/hotel/pl/doubletree-centre-warsaw.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=103007204_128730007_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=46&highlighted_blocks=103007204_128730007_2_2_0&hpos=21&no_rooms=1&sr_order=popularity&sr_pri_blocks=103007204_128730007_2_2_0__25816&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
design hostel LOFT 22;Praga Pó³noc, Warszawa Poka¿ na mapie;15;90 ;4100;1900;4900;5;9,2;4;1;0;0;1 noc, 2 doros³ych;Pokój czteroosobowy typu Standard ze wspóln¹ ³azienk¹ (12);;;;"https://www.booking.com/hotel/pl/design-hostel-loft-22.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=622210312_256938704_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=47&highlighted_blocks=622210312_256938704_2_2_0&hpos=22&no_rooms=1&sr_order=popularity&sr_pri_blocks=622210312_256938704_2_2_0__9000&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=;has_campaign_deals_getaway20_customer_label=1#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Triton Park Apartments;Ochota, Warszawa Poka¿ na mapie;21;200 ;4000;6200;4600;1 606 ;8,9;1;0;1;0;1 noc, 2 doros³ych;Apartament typu Economy (2 osoby doros³e);;;;"https://www.booking.com/hotel/pl/triton-park-apartments.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=35551305_239109140_0_0_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=48&highlighted_blocks=35551305_239109140_0_0_0&hpos=23&no_rooms=1&sr_order=popularity&sr_pri_blocks=35551305_239109140_0_0_0__19999&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Airport Hotel Okêcie;W³ochy, Warszawa Poka¿ na mapie;25;239 ;6000;8100;5200;4 739 ;9,1;1;1;1;1;1 noc, 2 doros³ych;Pokój Dwuosobowy typu Comfort z 1 lub 2 ³ó¿kami;;;;"https://www.booking.com/hotel/pl/airporthotelwarsaw.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=8704302_170382331_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=49&highlighted_blocks=8704302_170382331_2_2_0&hpos=24&no_rooms=1&sr_order=popularity&sr_pri_blocks=8704302_170382331_2_2_0__23899&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Best Western Hotel Felix;Praga Po³udnie, Warszawa Poka¿ na mapie;20;180 ;6000;5600;5400;2 843 ;8,3;1;1;1;1;1 noc, 2 doros³ych;Pokój typu Premium z ³ó¿kiem typu king-size;;;;"https://www.booking.com/hotel/pl/warsaw_felix.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=8702616_119411576_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=50&highlighted_blocks=8702616_119411576_2_2_0&hpos=25&no_rooms=1&sr_order=popularity&sr_pri_blocks=8702616_119411576_2_2_0__18000&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Golden Tulip Warsaw Centre;Wola, Warszawa Poka¿ na mapie;23;220 ;1000;3000;3100;3 034 ;7,7;2;1;1;1;1 noc, 2 doros³ych;Pokój z 2 ³ó¿kami pojedynczymi;;;;"https://www.booking.com/hotel/pl/kyriadprestigewarsaw.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=8707909_204017918_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=51&highlighted_blocks=8707909_204017918_2_2_0&hpos=26&no_rooms=1&sr_order=popularity&sr_pri_blocks=8707909_204017918_2_2_0__22000&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Platinum Towers Central Apartments;Wola, Warszawa Poka¿ na mapie;35;330 ;1000;2500;3600;618;8;2;0;1;1;1 noc, 2 doros³ych;Apartament typu studio;;;;"https://www.booking.com/hotel/pl/platinum-towers-central-apartments-warszawa.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=67983609_201335961_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=52&highlighted_blocks=67983609_201335961_2_2_0&hpos=27&no_rooms=1&sr_order=popularity&sr_pri_blocks=67983609_201335961_2_2_0__32980&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Ibis Warszawa Stare Miasto;Œródmieœcie, Warszawa Poka¿ na mapie;18;190 ;2000;1300;4800;5 323 ;8,3;1;0;1;1;1 noc, 2 doros³ych;Pokój typu Standard z 1 ³ó¿kiem podwójnym;;;;"https://www.booking.com/hotel/pl/ibiswarszawastaremiasto.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=98fa5d644f8e002bf3d45e3306afaaad&all_sr_blocks=1862604_246111655_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=51&highlighted_blocks=1862604_246111655_2_2_0&hpos=1&no_rooms=1&sr_order=popularity&sr_pri_blocks=1862604_246111655_2_2_0__19000&srepoch=1588862985&srpvid=71f86844678e00be&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Leonardo Royal Hotel Warsaw;Wola, Warszawa Poka¿ na mapie;;258 ;1000;2200;3400;4 244 ;8,7;23;1;1;1;1 noc, 2 doros³ych;;;;;"https://www.booking.com/hotel/pl/leonardo-royal-hotel-warszawa.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=98fa5d644f8e002bf3d45e3306afaaad&all_sr_blocks=44095914_245821491_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=52&highlighted_blocks=44095914_245821491_0_2_0&hpos=2&no_rooms=1&sr_order=popularity&sr_pri_blocks=44095914_245821491_0_2_0__25800&srepoch=1588862985&srpvid=71f86844678e00be&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Hotel Reytan;Mokotów, Warszawa Poka¿ na mapie;;240 ;2000;4400;1300;2 626 ;8,8;15;0;1;0;1 noc, 2 doros³ych;Pokój z 2 ³ó¿kami pojedynczymi;;;;"https://www.booking.com/hotel/pl/hotelreytanwarsaw.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=98fa5d644f8e002bf3d45e3306afaaad&all_sr_blocks=8709702_199595360_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=53&highlighted_blocks=8709702_199595360_0_2_0&hpos=3&no_rooms=1&sr_order=popularity&sr_pri_blocks=8709702_199595360_0_2_0__23999&srepoch=1588862985&srpvid=71f86844678e00be&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Hostel Wise³ka;Praga Po³udnie, Warszawa Poka¿ na mapie;;140 ;3600;3800;1700;588;7;17;1;1;0;1 noc, 2 doros³ych;Pokój Dwuosobowy z 1 lub 2 ³ó¿kami;;;;"https://www.booking.com/hotel/pl/hostel-wiselka.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=98fa5d644f8e002bf3d45e3306afaaad&all_sr_blocks=29411401_190243077_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=54&highlighted_blocks=29411401_190243077_0_2_0&hpos=4&no_rooms=1&sr_order=popularity&sr_pri_blocks=29411401_190243077_0_2_0__14000&srepoch=1588862985&srpvid=71f86844678e00be&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
West Hotel;W³ochy, Warszawa Poka¿ na mapie;;119 ;5000;7000;7000;804;7,5;20;1;1;0;1 noc, 2 doros³ych;Pokój dwuosobowy z prywatn¹ ³azienk¹;;;;"https://www.booking.com/hotel/pl/montemarco.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=98fa5d644f8e002bf3d45e3306afaaad&all_sr_blocks=44147601_256667066_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=55&highlighted_blocks=44147601_256667066_0_2_0&hpos=5&no_rooms=1&sr_order=popularity&sr_pri_blocks=44147601_256667066_0_2_0__11899&srepoch=1588862985&srpvid=71f86844678e00be&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Golden Tulip Warsaw Airport;W³ochy, Warszawa Poka¿ na mapie;;230 ;5000;6700;5800;1 788 ;9;23;1;1;1;1 noc, 2 doros³ych;Pokój typu Superior z 2 ³ó¿kami pojedynczymi;;;;"https://www.booking.com/hotel/pl/golden-tulip-warsaw-airport.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=98fa5d644f8e002bf3d45e3306afaaad&all_sr_blocks=243650407_195317653_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=56&highlighted_blocks=243650407_195317653_2_2_0&hpos=6&no_rooms=1&sr_order=popularity&sr_pri_blocks=243650407_195317653_2_2_0__23000&srepoch=1588862985&srpvid=71f86844678e00be&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Media Park;Praga Po³udnie, Warszawa Poka¿ na mapie;;189 ;7000;;;905;8,6;"2 ³ó¿ka
(1 rozk³adana sofa, 1 du¿e podwójne)";;;;1 noc, 2 doros³ych;Apartament typu studio;;;;"https://www.booking.com/hotel/pl/media-park.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=98fa5d644f8e002bf3d45e3306afaaad&all_sr_blocks=197718101_200999257_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=57&highlighted_blocks=197718101_200999257_2_2_0&hpos=7&no_rooms=1&sr_order=popularity&sr_pri_blocks=197718101_200999257_2_2_0__18900&srepoch=1588862985&srpvid=71f86844678e00be&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
